-23.787,-21.624,-27.193,-18.54,-21.956,-16.789,-14.851,-23.694,-29.782,-19.868
-23.939,-19.115,-20.362,-20.759,-22.101,-21.376,-17.336,-22.095,-19.345,-20.777
82.476,73.894,90.572,91.96,66.521,80.963,48.905,55.419,65.908,92.773
100.94,96.641,86.731,89.068,89.471,92.521,97.363,103.85,93.906,103.55
2.5469,4.5555,2.4256,-1.7991,0.60944,3.9248,3.3811,-3.1387,5.1334,5.4734
42.289,33.237,41.114,36.372,29.406,35.378,36.558,36.072,37.044,36.217
53.269,43.744,47.251,51.488,54.132,49.844,52.884,53.014,42.238,53.934
89.466,73.135,91.611,80.506,95.752,89.943,69.864,70.611,85.291,77.003
-3.8948,-5.2143,-4.6239,-5.4184,-2.9704,-5.5486,-4.9761,-1.9412,1.2792,-7.6782
38.079,30.932,30.266,33.759,36.139,29.349,46.107,42.04,34.491,28.406
-25.188,-16.269,-19.124,-15.888,-25.275,-24.313,-26.938,-19.532,-16.387,-15.218
-19.063,-17.469,-17.144,-20.44,-18.821,-20.836,-19.693,-28.141,-16.851,-22.2
-21.325,-13.817,-24.164,-29.343,-17.854,-22.356,-20.984,-25.632,-20.289,-20.654
13.653,9.3453,10.123,16.942,8.4751,13.563,14.546,15.815,11.742,10.517
74.275,64.135,52.649,54.603,96.671,68.117,55.786,49.472,66.117,60.923
-20.169,-16.824,-19.386,-17.058,-22.884,-20.62,-12.425,-9.7903,-21.009,-18.252
-17.322,-21.942,-19.288,-23.091,-23.621,-19.606,-20.857,-21.893,-23.463,-18.671
39.557,34.935,37.319,33.254,37.336,32.425,36.533,31.736,39.945,32.535
15.991,10.591,13.458,14.207,12.864,13.534,12.13,13.15,15.336,6.7727
-1.5749,-0.097353,4.3502,1.6385,-2.3487,-0.48097,-1.1208,0.57957,0.58569,0.25698
83.889,73.965,85.661,88.493,107.45,68.454,92.009,72.904,53.051,65.157
30.936,29.938,29.401,32.614,30.376,28.723,28.963,23.79,37.379,36.822
36.233,40.167,32.433,32.261,41.828,39.326,41.275,42.6,35.386,35.638
29.091,34.813,28.31,36.241,29.364,36.168,38.134,33.137,21.708,31.93
1.8783,-1.6038,-0.66413,2.4786,0.47899,0.48782,-0.90638,0.21665,1.4242,2.3788
48.047,57.693,68.041,53.005,62.109,56.453,58.754,82.683,44.212,50.703
-10.631,-5.8529,-10.661,-15.485,-11.634,-9.3452,-8.9972,-7.8085,-9.8858,-9.1821
37.7,36.911,28.161,43.797,28.724,20.599,27.051,30.169,31.383,29.092
14.471,19.463,8.31,10.366,14.024,13.188,16.56,10.659,6.9984,8.5892
41.847,34.519,33.916,38.079,35.492,35.049,35.464,38.955,39.124,32.524
37.381,41.474,30.532,23.018,30.008,14.919,13.897,28.7,38.514,39.943
-4.9094,-10.248,-12.45,-11.68,-8.6567,-6.8678,-8.0181,-12.928,-12.824,-6.4505
-7.1838,-11.931,-11.512,-1.7863,-1.2631,-9.0186,-10.236,-14.545,-7.3595,-9.2077
36.694,35.968,32.994,34.481,36.558,40.2,34.44,36.613,32.03,36.407
2.0224,6.0558,1.1556,0.62233,2.0807,0.20792,3.7867,4.9443,1.8833,5.2521
-24.718,-18.479,-24.428,-23.069,-24.463,-14.24,-25.492,-24.872,-14.596,-25.593
-23.03,-22.59,-20.438,-17.49,-26.29,-20.871,-24.259,-22.853,-25.244,-22.807
14.561,14.912,11.985,12.36,9.347,13.574,10.601,13.061,10.11,13.951
51.779,50.438,42.997,56.961,50.109,47.298,50.94,47.946,49.252,48.57
59.504,70.056,90.762,82.282,71.008,56.906,70.683,78.819,37.245,59.113
-18.912,-14.185,-13.689,-16.256,-14.579,-17.872,-13.188,-13.906,-17.075,-14.848
70.081,93.171,34.552,82.129,84.91,67.767,70.357,60.416,82.196,103.48
-15.183,-16.288,-13.965,-13.894,-10.895,-22.72,-19.24,-17.462,-15.647,-12.733
30.917,37.938,33.596,36.742,30.202,22.327,28.411,31.511,29.885,25.115
-2.9947,-4.0368,-4.343,-2.8483,-6.1927,-6.7224,-1.2697,-3.4283,-7.7586,-1.3546
-0.38742,1.1971,-1.0592,-0.46435,3.1987,-0.33307,1.4149,4.4469,0.0088426,-0.50769
-10.654,-10.054,-17.904,-16.566,-19.516,-20.417,-15.261,-21.202,-20.958,-27.22
44.121,32.614,36.85,38.46,31.642,36.297,37.955,40.907,35.186,30.392
46.597,47.96,49.775,42.262,42.813,43.32,52.28,48.315,37.441,56.635
53.945,43.465,41.14,43.766,47.871,51.922,52.693,43.51,38.057,57.283
10.103,10.975,10.005,8.7056,8.6782,7.385,10.699,7.6587,7.7195,10.095
9.1268,9.2783,11.231,9.3581,12.924,10.042,8.1707,9.6358,8.6154,9.2389
11.886,6.3648,14.414,13.627,10.623,9.9698,9.9716,10.007,5.8444,11.021
-19.808,-18.347,-21.085,-22.236,-22.409,-23.258,-20.947,-19.137,-20.212,-22.001
41.077,36.489,18.361,23.527,38.196,35.424,22.544,36.393,31.363,41.204
-34.93,-29.621,-15.565,-19.134,-24.872,-24.492,-18.783,-20.975,-29.323,-17.098
0.27027,-1.557,1.7929,-3.671,4.2163,-0.51677,-0.13238,0.52353,-0.62327,0.30536
9.3332,7.9306,12.318,10.777,12.213,8.0966,10.8,12.708,11.398,8.9354
-10.097,-11.972,-8.9047,-10.859,-10.687,-12.017,-13.689,-12.361,-8.088,-12.011
0.36797,5.0853,5.6789,0.88843,3.1745,2.7647,-0.16527,3.3665,1.7127,5.9791
108.8,81.651,95.432,71.936,88.27,89.745,87.821,85.674,93.461,87.688
73.379,67.297,77.569,84.982,61.338,72.417,83.097,77.217,70.037,78.573
-24.656,-30.966,-15.898,-28.994,-28.346,-22.829,-27.463,-18.613,-18.855,-16.601
37.755,42.492,40.844,30.53,39.254,36.708,34.117,25.802,35.261,29.937
-6.0163,-2.6724,-8.3164,-7.9804,-3.1288,-4.4467,-7.0837,-0.25317,-2.538,-6.8806
12.262,10.197,11.96,11.72,7.0876,8.3761,11.567,11.166,9.4799,10.816
-22.283,-24.844,-22.398,-23.546,-20.904,-31.77,-21.547,-22.541,-25.132,-19.122
-31.514,-17.625,-12.195,-22.013,-22.115,-23.398,-21.933,-27.729,-21.289,-27.834
78.484,79.618,78.276,96.885,80.055,95.455,72.701,71.111,70.397,102
34.151,31.169,25.106,32.025,42.106,29.505,30.286,29.167,34.963,34.616
95.11,90.648,104.06,97.688,102.5,90.598,95.117,101.88,99.007,94.384
18.494,29.144,37.785,16.705,42.997,25.412,19.023,21.354,29.733,24.44
39.602,27.312,38.423,39.434,36.784,31.375,37.021,31.994,38.428,33.796
-11.975,-15.749,-14.47,-23.651,-9.3525,-14.803,-13.926,-13.885,-19.87,-9.9542
-11.403,-12.825,-6.6088,-13.107,-9.8797,-9.804,-5.3132,-14.133,-9.3858,-14.139
30.893,40.751,42.749,41.86,39.507,39.321,37.327,33.577,48.933,36.82
-31.784,-18.989,-15.919,-26.676,-26.804,-21.7,-22.385,-16.287,-30.277,-16.966
25.468,41.339,37.319,38.705,39.666,53.221,42.577,43.76,36.642,36.043
-12.727,-6.5616,-12.725,-11.792,-18.743,-11.654,-9.7694,-13.77,-9.2209,-9.7133
63.147,64.695,86.655,86.394,58.432,83.134,99.583,93.026,69.841,96.75
9.9312,9.3782,7.3135,11.388,9.7638,9.7219,10.46,9.9776,8.5939,8.7589
32.622,35.142,35.859,45.26,39.572,35.334,30.556,34.174,35.49,35.069
8.2748,10.128,10.659,10.732,10.812,8.2072,11.463,6.9514,10.926,11.46
51.608,55.074,48.709,37.277,38.126,55.341,39.443,46.674,41.511,38.053
10.809,10.653,8.427,10.042,8.4688,10.972,8.8529,10.098,10.737,9.3295
94.535,108.19,91.099,95.974,84.968,96.288,87.06,96.912,99.466,92.235
15.093,7.3921,12.837,12.462,11.958,9.4731,12.543,13.997,6.1366,14.152
14.36,11.425,13.269,15.846,9.8319,12.492,15.953,12.44,16.959,7.7397
-15.535,-26.071,-13.675,-10.566,-23.189,-14.564,-26.795,-15.76,-16.005,-17.223
-7.783,-1.8101,1.7381,-2.3323,-5.9927,-6.9441,-8.2931,-12.796,-3.8156,-6.7736
34.05,28.813,34.931,25.034,33.249,30.748,36.223,38.903,36.848,40.371
31.877,27.648,39.162,36.16,35.541,20.662,25.748,38.101,37.085,29.004
-19.225,-15.499,-15.71,-15.735,-18.72,-20.741,-14.36,-12.158,-15.965,-14.279
9.0221,11.727,7.3974,10.075,8.6755,11.569,6.2299,8.8025,8.8255,9.5836
5.6025,0.089598,1.0091,5.8335,2.6605,4.4167,0.91008,0.87999,4.5645,1.3217
31.53,39.1,30.993,34.301,41.096,35.71,29.592,37.14,41.4,37.992
38.566,43.844,30.043,35.852,39.546,33.236,36.464,35.847,34.98,33.651
96.366,105.33,94.521,85.8,87.328,102.97,100.99,102.02,93.912,90.839
-0.83649,3.0259,4.807,4.0214,2.4418,2.2325,2.4729,3.2199,2.9409,-0.29327
43.978,36.809,53.241,60.066,50.573,37.032,47.211,48.841,39.738,40.49
112.17,93.014,85.645,90.813,94.848,95.362,111.28,80.483,91.428,85.836
37.669,40.778,40.881,29.76,34.24,34.851,35.566,40.808,41.103,36.28
79.962,50.373,99.739,71.953,76.635,52.927,74.633,63.025,76.515,88.616
38.615,38.245,32.251,30.051,35.789,34.351,31.795,32.523,42.917,45.745
4.1246,1.8739,5.4154,2.6579,2.6223,4.255,1.2334,2.291,-0.044134,0.62471
8.7926,9.9899,11.873,8.6715,10.965,8.1116,9.1858,10.222,8.5773,9.5212
0.7645,0.065561,-0.41759,1.9146,-0.61421,2.7126,3.1669,-0.51734,5.9167,2.2643
-16.18,-11.935,-18.594,-15.378,-14.756,-19.729,-16.992,-17.573,-16.669,-15.252
91.575,105.2,91.533,89.263,91.083,92.936,81.426,89.149,88.241,102.42
21.937,30.714,25.278,31.055,36.755,35.173,27.273,30.767,33.423,32.739
3.2152,3.5977,1.3188,4.2213,8.139,-1.5489,5.8293,3.7748,2.0749,1.0098
-12.703,-12.558,-11.35,-11.844,-11.198,-10.177,-10.254,-12.647,-9.6091,-11.655
83.485,87.649,96.462,103.4,92.102,96.767,101.23,92.303,81.779,101.16
65.816,92.629,98.95,72.242,82.304,67.453,63.584,82.04,91.991,78.779
9.903,8.1666,9.2323,9.8645,8.7424,9.4032,9.9035,8.9786,10.272,8.6296
29.838,39.553,25.493,36.654,26.673,27.214,36.162,33.243,40.064,28.661
12.255,12.181,12.107,9.8436,15.546,7.3762,10.102,13.378,8.9954,14.793
9.1998,13.07,12.77,9.8339,8.7403,10.294,8.7451,10.189,10.855,11.116
61.908,31.431,78.984,76.57,56.125,61.494,47.507,46.984,69.898,49.942
52.905,47.541,45.378,60.497,43.965,41.248,54.262,37.46,58.738,47.073
-18.987,-18.468,-17.311,-23.088,-14.627,-12.806,-19.818,-10.094,-24.721,-18.283
83.949,106.7,91.696,105.08,94.73,97.356,100.02,108.41,96.024,92.616
11.154,12.261,10.737,12.39,11.707,12.115,16.28,13.106,11.963,10.226
9.5931,11.899,12.024,9.5277,8.0794,10.375,11.283,11.099,9.5428,9.6573
-6.3412,-0.32965,-8.2309,-9.0521,-5.0425,-3.8113,0.75974,-2.4668,1.0705,-5.9581
-0.94956,-9.1121,-6.3764,-4.1087,-1.5291,1.5341,-3.7733,-6.558,-1.6004,-1.5021
-12.016,-10.625,-12.477,-10.352,-13.099,-10.984,-13.116,-9.159,-13.85,-10.067
-10.768,-12.611,-7.4912,-10.449,-12.734,-12.211,-7.6771,-7.2125,-14.163,-16.722
1.0081,0.073806,-0.9907,-1.2714,0.75568,2.865,-1.655,-0.39188,1.6951,3.3524
-13.116,-8.8584,-10.973,-12.549,-10.342,-12.121,-11.481,-13.109,-13.421,-9.6356
-4.1739,-4.6511,-1.9654,-1.7025,-4.082,-4.2494,-3.4506,-3.1073,-5.5057,-5.9527
33.675,31.632,34.815,40.269,37.406,36.011,40.837,31.111,45.139,32.082
-11.26,-13.622,-9.9657,-11.204,-11.097,-10.458,-12.933,-10.531,-12.372,-11.226
9.9061,9.7486,10.296,10.68,8.5175,10.205,10.275,8.9689,9.9844,8.8965
33.201,29.337,39.911,33.914,31.944,35.844,33.891,33.811,36.527,41.143
71.832,56.248,67.742,70.738,36.054,87.467,72.583,66.259,52.058,51.801
8.2774,12.156,16.64,13.604,9.306,9.7401,14.489,15.408,9.0206,10.523
-20.095,-20.669,-10.285,-16.527,-14.966,-20.609,-16.215,-19.19,-12.237,-18.41
32.952,30.569,34.727,28.442,29.159,32.152,28.463,34.921,25.287,32.975
-14.894,-17.646,-15.589,-19.043,-19.772,-18.437,-15.343,-18.994,-18.203,-19.928
-17.012,-17.471,-13.738,-17.662,-17.388,-18.828,-15.95,-16.508,-10.972,-11.616
94.514,97.237,97.342,93.443,96.191,98.379,84.738,109.1,100.04,100.22
-18.241,-17.074,-22.927,-15.247,-25.834,-27.711,-18.063,-14.717,-18.201,-18.383
93.523,96.073,94.209,96.602,93.402,94.987,99.759,86.248,100.51,106.6
37.445,35.895,27.276,32.731,36.55,29.746,28.711,31.597,32.149,44.599
-20.612,-21.264,-23.748,-24.425,-19.977,-12.821,-26.668,-28.171,-19.05,-20.892
-4.8719,0.19316,-5.929,-7.4063,-1.3615,-4.8166,-0.553,-1.3596,-2.905,-4.2648
12.143,8.0453,9.5894,13.756,8.4728,11.871,14.559,12.855,15.418,8.776
-11.933,-12.012,-11.716,-11.808,-11.487,-11.262,-13.384,-8.0034,-10.504,-14.976
11.718,9.8617,10.096,10.299,9.4859,8.8809,9.4146,12.057,10.864,9.896
36.114,33.909,35.107,24.108,24.379,34.364,30.717,38.674,33.494,45.348
96.661,83.223,78.831,70.641,62.17,67.348,63.061,89.965,94.09,74.236
3.6038,0.87874,0.78624,1.8367,6.1949,0.07626,4.3317,3.1093,5.2117,1.9974
-22.053,-31.264,-20.931,-19.223,-26.664,-17.402,-22.204,-18.741,-23.582,-19.455
34.135,39.052,35.512,38.702,42.544,38.544,38.216,37.89,39.28,32.136
-28.37,-31.686,-22.892,-16.857,-24.023,-21.556,-27.901,-30.817,-21.223,-16.614
-12.57,-9.0993,-11.283,-10.179,-13.057,-13.69,-11.949,-11.016,-12.215,-10.069
4.206,1.4181,-0.85646,3.6717,-0.68775,0.80359,1.3001,2.0739,1.0517,-2.2201
60.826,80.177,72.227,64.371,62.091,60.42,68.052,56.415,47.489,88.175
91.154,80.752,101.07,97.378,95.119,103.55,94.602,99.224,87.754,81.093
-2.3719,2.3881,4.012,-2.0146,0.67321,2.0071,2.8657,7.0491,1.8936,-0.24631
53.298,46.276,49.466,52.095,39.971,48.849,45.176,47.258,38.801,48.275
35.708,46.25,46.653,52.899,44.288,44.593,44.829,50.595,49.178,39.55
27.464,29.729,28.627,35.674,34.918,31.662,28.368,25.174,32.185,35.251
2.382,-0.18923,-1.7085,3.485,2.3938,0.081935,0.8991,2.5827,1.4478,4.2745
35.542,91.905,64.06,44.591,57.738,44.055,53.672,52.851,45.725,73.029
93.901,73.33,95.828,88.314,89.298,93.255,77.369,86.845,101.89,84.558
10.944,7.6352,7.0566,10.089,9.4671,11.094,11.894,9.359,8.7243,10.339
42.815,38.301,31.333,36.873,41.255,32.577,37.216,37.265,35.31,33.954
65.549,64.048,55.654,51.359,68.699,88.313,58.205,73.094,47.874,66.574
59.917,48.341,52.719,37.739,44.265,27.944,47.009,46.518,39.275,49.034
-12.998,-20.002,-18.229,-14.7,-16.857,-16.143,-27.225,-27.677,-22.643,-13.862
56.767,43.287,54.539,39.882,37.96,62.681,51.045,65.907,53.768,72.897
12.808,15.192,15.287,5.3174,14.34,8.7041,12.246,14.343,8.9837,9.8669
37.515,40.596,33.674,36.976,41.501,33.773,28.326,34.924,33.924,34.759
73.773,93.477,97.319,79.096,95.247,90.601,68.254,82.147,98.936,65.704
69.896,50.558,63.289,29.993,48.731,58.759,67.136,67.998,48.497,46.01
77.463,68.931,59.567,58.621,89.955,56.313,91.459,86.388,74.102,75.167
-27.97,-22.439,-19.765,-21.345,-26.898,-24.808,-12.758,-26.237,-24.812,-24.265
2.8188,4.9141,1.7459,0.25758,1.6058,2.5335,-0.27535,2.2203,5.7406,0.13784
41.605,35.671,37.421,39.976,39.591,39.963,36.735,44.206,30.53,35.703
-24.688,-18.284,-25.29,-20.942,-24.501,-12.256,-17.064,-20.45,-17.825,-26.618
18.203,9.3412,13.365,13.292,13.768,9.6716,11.399,14.536,12.338,10.711
36.269,26.384,34.244,36.879,33.852,38.366,37.773,29.797,40.843,41.525
35.331,27.941,34.439,30.281,32.707,39.123,29.783,39.427,46.544,32.46
27.384,40.325,26.876,30.602,30.656,22.107,33.298,40.264,18.521,23.571
31.516,27.832,32.828,22.058,32.922,25.451,36.762,25.528,27.477,30.807
56.826,36.765,60.976,52.128,38.846,83.608,74.613,59.052,60.42,64.91
3.4151,2.8213,-1.6905,0.26253,1.6538,-0.096467,-2.1535,3.0878,1.3414,3.9062
37.88,34.018,33.86,39.404,37.591,41.006,36.544,40.187,37.484,35.72
-19.461,-13.437,-19.183,-17.2,-11.729,-16.544,-14.506,-21.155,-15.911,-19.28
-16.73,-21.409,-16.781,-15.44,-18.207,-15.543,-12.54,-16.746,-14.01,-10.401
39.509,38.029,48.874,36.502,40.771,37.257,43.146,35.292,36.018,37.71
46.927,43.7,55.853,56.601,64.81,43.507,45.944,56.362,53.958,43.173
10.141,12.856,13.773,11.275,16.495,9.7772,15.624,8.975,13.584,14.285
-11.772,-6.1197,-11.949,-5.9267,-13.835,-14.032,-8.4369,-12.507,-10.302,-6.9583
5.3998,2.4039,2.4287,3.5792,-0.32786,3.7903,4.3963,1.8046,3.5658,3.6883
-26.922,-19.016,-21.849,-21.09,-22.466,-13.907,-16.18,-27.409,-32.595,-19.515
