7.0884,3.3115,7.7291,13,5.2664,6.0643,11.04,9.8279
9.5458,14.61,7.7465,8.2685,9.0817,11.292,7.5898,8.6953
6.6769,11.036,10.321,14.618,7.5981,11.317,9.4218,8.3364
10.788,10.255,16.736,4.2369,11.713,4.6411,12.939,10.623
7.465,10.618,9.6179,8.6055,7.6742,7.9524,8.3419,8.8189
6.4176,4.1137,4.1715,11.6,10.644,7.1387,5.6644,7.9059
12.89,11.95,9.1812,6.6176,10.098,6.3383,10.076,8.4516
6.7703,8.5274,9.113,9.1055,11.2,9.23,8.65,6.7029
10.809,6.7058,8.2342,8.007,8.2032,11.648,9.423,6.9604
7.5636,7.3348,5.0047,9.455,11.538,13.098,8.9935,8.9474
5.3853,14.476,10.463,5.0292,7.3846,10.704,11.547,10.384
8.954,9.5666,11.253,12.569,4.1716,9.7523,6.2578,8.771
9.3581,7.4677,9.5298,11.177,11.624,9.0447,6.3973,12.053
11.788,10.33,9.5711,13.442,8.2208,11.368,5.419,7.9999
6.0637,6.2265,10.635,12.306,5.8601,11.891,6.1903,13.434
8.4562,3.0745,6.5271,11.132,8.73,10.044,9.5158,7.6747
12.834,9.3106,12.427,11.633,10.691,13.014,3.8749,9.2661
13.588,9.1735,9.1534,10.976,8.2909,6.8609,13.714,6.7469
10.47,6.6259,10.562,9.7184,11.455,9.9123,10.04,10.328
11.788,12.251,4.0717,13.03,2.8807,7.8978,12.446,7.5914
6.4837,6.9576,11.426,9.6388,9.6839,13.201,7.8179,8.5352
9.9093,9.2531,5.7371,9.2106,12.562,8.7759,9.3398,8.3453
10.873,9.7221,11.863,8.2767,9.3776,5.6353,9.5898,9.9219
13.375,7.7762,10.14,9.2588,12.635,7.6351,7.7889,9.503
7.6852,10.275,4.9354,11.379,6.733,13.646,9.6799,10.663
6.8335,4.8852,12.013,11.537,8.7523,11.906,9.1523,6.1515
7.5198,11.596,6.4064,6.884,7.842,8.5654,7.7969,8.7056
12.24,7.2543,12.795,10.929,10.858,11.632,10.95,7.8728
10.944,7.5117,8.8141,8.65,7.8911,6.6903,10.146,12.481
9.1804,11.221,13.371,7.4162,10.194,8.1774,11.57,11.07
6.5571,8.2827,10.603,15.681,10.102,14.487,7.2757,8.9493
13.374,8.1423,9.1202,9.8279,11.992,9.8848,13.884,8.7761
3.9236,5.3305,6.1033,11.099,8.9565,6.5904,9.4013,8.8924
11.361,7.3043,6.584,10.582,8.1217,3.7676,10.168,10.472
6.1197,10,7.2425,4.6909,11.218,9.2194,6.1774,8.5769
8.7028,6.4167,12.961,13.715,8.4437,7.2855,10.757,7.0608
8.1679,5.9229,7.4618,9.9666,5.8651,10.855,11.178,9.5127
3.8369,10.265,11.044,11.782,11.906,3.9287,8.6658,8.4161
4.8348,6.1713,6.2919,8.9019,15.189,10.521,9.6623,13.327
10.993,9.3069,10.945,11.313,9.0657,10.054,8.0454,7.7486
11.927,9.1292,10.683,8.354,12.121,6.2774,9.4738,13.275
6.5553,6.1717,9.159,15.013,3.6732,10.079,16.006,13.755
9.8138,8.0515,6.6551,7.4261,7.9428,7.9117,8.3612,5.6375
9.5303,9.2585,7.6048,6.4646,12.254,7.0805,12.353,8.6773
14.661,3.9259,8.8068,6.1663,11.649,7.6363,7.778,7.1353
10.291,5.62,14.557,8.0362,8.8532,10.771,11.093,10.983
8.5788,6.8908,11.026,8.4673,8.5783,9.2204,5.3242,9.353
7.6284,13.369,1.2062,15.762,9.3964,8.1514,11.193,5.9169
12.494,9.0606,9.5916,8.6976,7.0895,10.89,6.0112,6.4671
11.388,9.3929,12.343,7.9047,8.1543,4.4766,7.2127,9.4871
9.5477,10.965,3.5154,9.1908,10.549,7.6061,13.767,6.6776
6.6236,11.383,13.365,7.7027,6.9484,8.0305,5.587,9.1701
12.95,13.287,8.9272,9.9179,4.02,12.026,8.5668,7.4247
6.9489,9.3521,5.8029,9.4734,12.892,11.608,11.864,13.846
8.8781,10.368,7.6909,9.1471,8.0341,8.181,7.1011,14.319
12.165,9.8107,9.8684,7.5969,13.624,8.0772,8.3472,7.2809
10.124,5.8999,7.9482,5.835,10.611,8.1753,8.3398,11.085
9.919,15.427,13.42,4.6191,12.37,9.828,8.8997,8.3444
3.3831,7.8143,10.38,8.3846,2.7546,11.279,11.243,10.493
10.573,8.2663,8.393,9.9578,8.17,8.8023,6.8684,12.906
4.1417,10.784,12.753,11.116,5.8501,10.617,6.5303,10.328
9.7124,11.112,5.7449,8.9049,10.443,3.4319,11.072,6.037
7.978,9.6307,8.3301,12.264,10.244,9.1232,6.2483,9.1935
6.5785,8.6972,11.992,8.8094,8.4842,6.3535,10.582,10.631
8.2329,10.397,12.518,12.731,7.6741,10.35,9.4412,5.5418
7.4932,9.4907,7.1595,12.084,6.3201,11.9,8.8634,9.2233
9.0403,10.295,7.3999,8.0153,10.223,7.126,8.2793,8.8133
11.135,6.4954,10.389,11.815,6.5724,8.4165,10.589,7.0434
6.1661,10.508,7.8459,7.9088,9.2909,8.848,11.22,9.2182
7.4137,6.0869,7.2424,4.2657,10.595,6.544,7.0523,9.8416
8.773,6.1,6.9759,7.3102,10.659,10.287,9.2627,10.978
9.9554,8.3906,7.4277,9.3526,9.4973,12.571,7.6584,8.2026
8.9359,9.8798,11.964,14.379,10.086,7.6376,6.9156,7.2124
6.0025,12.299,10.214,9.0404,5.8355,6.1557,11.436,12.675
12.773,12.965,10.941,8.9829,13.702,11.293,2.7767,5.668
6.358,5.8533,11.144,7.3294,7.1591,9.4168,9.7197,15.039
7.6641,9.9609,11.235,12.688,7.953,4.5639,9.8016,4.1096
11.619,7.8477,8.1028,11.325,5.6152,7.7583,11.377,9.4311
6.5467,10.214,7.3522,9.1208,7.5445,11.817,8.1999,7.1586
13.017,8.6536,13.104,12.008,6.0323,12.01,13.192,8.0179
9.9802,10.898,9.6171,13.17,11.872,8.3722,5.6568,8.913
12.059,9.8755,12.554,5.8771,8.13,11.802,10.282,6.4827
14,7.934,7.393,8.4311,4.7578,10.865,9.8989,8.8262
12.595,1.4927,10.697,8.6721,7.6048,8.5154,7.5572,10.239
9.8251,12.44,12.424,11.114,13.422,9.7953,10.026,7.5961
7.2228,12.531,12.282,7.3798,7.7441,5.145,7.2826,5.9503
9.9292,6.2064,9.4442,5.9458,3.0828,12.587,10.917,7.0133
11.068,8.7188,8.8727,10.988,7.778,12.239,9.5487,12.906
11.276,6.3259,6.2872,7.197,4.2054,9.7629,7.9783,10.052
7.1384,8.9562,3.7824,12.163,12.953,14.498,6.8592,7.0328
8.4414,13.406,8.8767,4.327,11.754,8.9543,8.9678,12.577
9.0888,12.03,14.353,11.01,10.875,11.885,12.138,11.235
8.9524,7.8418,10.575,3.987,9.3513,12.211,11.91,16.614
8.6809,12.172,8.397,7.3933,7.9907,11.691,9.6901,12.071
7.6163,7.1979,6.8195,10.554,11.964,8.7171,9.3626,6.0784
10.695,11.179,4.0079,13.547,7.7707,10.638,5.813,6.2522
9.3045,10.264,11.134,6.6255,6.5987,11.695,9.4152,10.082
8.7098,9.074,11.001,10.015,9.494,10.363,9.8448,5.7532
7.507,6.4066,8.2494,11.9,15.774,11.752,12.48,7.7962
10.93,8.6177,10.805,10.753,5.9024,7.4632,6.9365,7.3446
10.012,9.2359,7.2776,5.1226,11.194,3.1694,9.7018,11.795
9.3313,6.8648,10.029,10.411,5.6026,12.421,13.726,9.3048
5.9835,8.9913,5.686,9.1293,8.3849,9.9686,11.211,13.526
7.6862,5.0229,8.6193,8.3825,5.3601,9.8245,10.404,13.004
12.093,10.583,11.582,5.6729,6.2563,3.122,7.5335,9.9571
8.9935,10.118,11.763,8.5653,9.8097,7.3069,10.446,14.427
11.061,10.009,8.3868,9.3013,6.1203,5.6771,7.5839,5.9031
11.199,12.238,8.7961,13.457,9.3737,10.385,8.6381,10.3
10.74,7.641,8.1164,3.8362,7.6748,6.6586,12.014,7.8752
8.6617,11.784,13.126,7.731,10.797,5.2413,11.166,11.311
6.0694,10.454,8.4227,9.5761,6.6531,5.8517,9.2909,9.2403
15.67,7.1381,6.2815,11.186,10.109,13.223,9.3811,9.325
9.7038,10.002,9.0986,6.5,7.4121,8.863,8.6278,5.6679
12.473,6.0409,5.8641,7.1293,11.259,7.014,7.1418,6.3294
10.733,9.6989,8.7646,6.9371,7.1427,8.1284,10.303,11.853
12.731,9.9105,14.333,10.827,6.5383,12.588,6.7979,12.168
8.1529,7.2815,7.6399,7.4919,7.7721,12.237,11.099,8.4021
7.7245,12.328,11.474,9.3542,6.1533,9.8163,10.508,8.0546
7.821,7.7099,8.0834,9.4863,10.848,11.828,9.9469,12.772
9.4314,9.2209,11.403,8.8288,9.2852,11.947,7.1502,10.702
8.2644,6.4254,9.0353,10.183,9.8287,14.967,7.5306,7.0883
5.3544,9.2901,4.8377,11.042,12.187,9.9078,6.9418,9.6865
9.0357,5.5554,5.8581,10.046,7.8517,13.899,8.2685,9.1237
9.4042,7.9405,8.3943,13.459,8.2274,12.681,10.253,9.8933
7.6543,4.2482,14.846,7.3185,10.876,8.6269,7.6606,10.761
8.4039,5.9755,12.086,11.103,7.067,11.287,5.9971,3.3942
12.78,7.6151,10.101,7.6537,11.614,5.3259,3.9495,9.7404
10.944,11.894,9.3534,12.057,11.903,4.2015,3.8738,12.069
7.4772,12.398,7.9937,4.8431,10.244,5.6501,12.167,9.0858
8.204,7.7499,9.2168,8.0215,9.6067,13.368,6.2974,7.8506
9.8361,10.414,9.7754,7.5856,10.651,7.8605,8.4389,3.8073
6.1573,7.7286,11.406,6.4924,8.9513,6.6792,9.6675,7.4458
11.221,9.8715,8.6735,6.3316,7.5466,8.5853,9.0145,11.167
10.935,10.378,9.7229,6.0369,10.43,7.8884,7.1616,4.224
7.1334,4.1268,7.9646,10.04,15.469,6.8444,4.8829,5.1497
9.9987,11.294,8.2559,8.5333,11.404,8.0467,15.149,8.9705
12.967,10.579,8.8345,8.2284,8.0644,9.2177,12.057,10.766
10.559,9.2835,7.8157,9.9039,8.5984,8.672,10.935,5.7084
9.0771,6.9084,11.387,14.383,9.0721,10.99,12.277,6.1527
7.5913,10.181,7.7196,8.8245,8.5194,6.1967,5.1353,12.88
11.161,6.1711,7.9178,7.3719,12.088,12.308,9.511,7.6994
9.8329,12.1,7.7904,10.511,12.396,7.0291,9.9546,9.1235
9.941,14.206,12.085,8.686,10.731,9.4872,9.5436,9.2927
9.5802,12.069,10.293,8.414,11.637,8.7991,7.997,8.8015
0.77952,5.4556,13.826,13.49,7.5517,11.485,8.9866,10.774
12.321,4.8448,5.6268,4.5954,5.2006,7.7756,7.3259,10.917
9.6721,15.451,6.3162,10.584,10.462,8.5483,12.691,5.5468
5.2047,8.7034,4.5995,7.6178,4.9057,8.6999,11.887,14.647
8.663,12.391,9.2319,7.7697,6.7192,9.5376,7.1848,9.1569
9.7568,8.2266,5.514,10.111,6.01,12.815,9.7142,5.0677
9.787,10.509,6.8673,8.7309,9.6902,8.9601,8.7536,9.7776
7.9044,10.129,9.3854,13.492,9.2977,5.2987,7.9379,8.9693
6.5654,9.6594,7.3771,11.209,8.2406,8.121,12.575,8.9437
10.745,9.2859,11.113,13.391,9.5066,9.4416,7.7684,7.8571
6.7247,8.1728,10.922,9.1268,8.8504,6.1246,7.0033,8.876
12.12,11.283,8.0314,14.319,9.9658,8.6529,9.6872,10.865
14.278,7.8766,9.1278,7.2933,9.5618,10.261,9.3665,12.183
10.215,12.498,11.493,7.3612,10.796,11.544,14.539,9.5618
11.081,14.062,9.0336,5.4943,10.815,12.007,7.4112,11.399
11.956,7.4261,8.6581,11.194,9.7919,4.3013,5.398,11.402
8.5399,9.0572,9.8946,6.3135,9.405,12.447,9.0339,9.1735
11.244,5.0663,8.6015,9.0731,8.6565,11.577,13.284,11.602
5.7733,8.4131,9.1039,5.9008,10.972,8.2271,14.479,8.9922
9.9832,6.1308,14.349,10.394,9.3532,7.0645,4.6836,8.7583
10.879,11.118,6.1803,9.9257,12.418,10.261,7.4052,5.5127
12.677,9.3181,7.2873,8.776,6.9779,3.6479,4.6709,6.243
8.2772,11.18,5.2324,10.127,10.562,9.4395,6.8684,9.4952
7.9944,8.4543,8.6023,11.181,8.9625,7.265,10.007,6.9611
10.785,8.2437,8.09,8.3415,5.9659,7.877,7.3474,11.44
7.2578,6.3213,9.1632,8.6446,10.943,13.23,4.2585,9.4172
9.955,13.012,14.894,5.8379,9.5146,7.1161,9.023,8.4706
10.38,7.8951,13.207,8.8025,9.0697,12.235,8.3647,8.2088
9.1262,3.1505,10.984,9.2572,8.2034,8.1733,10.865,7.4103
8.8236,9.4109,11.549,10.624,4.7397,7.261,10.874,6.2847
9.7361,12.908,10.726,8.3237,10.089,10.131,6.1109,7.6913
5.468,8.5253,6.3332,8.0596,10.81,5.2075,10.867,14.213
4.5636,5.6341,13.645,10.284,5.7179,10.887,9.5506,6.2714
5.1995,8.8898,8.6011,15.356,9.107,12.801,11.551,10.274
9.918,11.968,6.4438,13.021,8.7443,3.7824,10.481,10.643
8.1674,11.881,10.19,8.8645,14.084,6.4271,9.5869,5.3384
10.931,6.0615,8.955,8.5707,7.4825,7.7343,8.9394,10.587
6.6058,10.569,9.6609,5.5592,8.2247,12.067,8.8541,9.6546
10.122,9.1012,8.8155,9.245,11.578,9.6777,6.6876,10.011
9.7628,13.383,5.8422,6.6802,8.3963,8.0384,7.2702,8.8666
8.6489,11.437,9.8675,13.565,7.2267,5.0529,12.347,8.7863
7.0226,6.7317,9.9403,10.519,7.7843,9.0947,8.0536,7.5029
10.978,15.45,12.391,8.1453,8.9359,5.6952,11.766,8.0331
10.787,9.1968,8.7497,13.705,10.24,10.765,10.215,8.6578
11.861,9.7607,9.1793,6.4176,7.4788,12.351,6.4445,11.971
12.731,9.2369,9.1858,9.9944,12.084,11.925,13.439,10.672
9.3939,7.1357,12.333,7.1267,15.154,8.8112,11.832,6.1693
5.7934,8.4017,11.03,5.9481,5.2214,6.5184,8.6136,10.989
9.526,5.035,8.0535,12.782,12.449,9.5996,9.4868,8.5748
5.9259,8.2252,9.0688,15.025,10.031,14.105,11.295,8.2062
7.0016,11.868,10.071,12.425,10.607,13.662,12.91,4.0497
9.7868,5.4156,11.034,13.411,7.3554,7.733,9.7948,8.6394
5.6847,11.157,10.261,5.2175,9.9441,4.2215,9.6313,7.3323
8.5405,10.232,8.9634,9.6139,6.6462,6.985,10.265,6.5991
7.9282,9.9824,11.197,9.5081,10.43,7.6863,8.4773,13.385
11.523,9.5284,8.991,8.6534,9.9585,9.6081,11.115,5.7166
7.2112,11.063,9.3302,12.877,2.5248,10.678,10.42,7.1095
10.461,10.257,6.5444,19.7,9.5535,7.6667,7.6583,13.85
10.5,11.753,4.4128,8.1851,8.178,7.6453,8.258,7.214
8.2812,8.9607,9.4138,4.3603,11.738,6.831,6.3673,9.7131
5.5779,8.2361,8.0483,8.0717,9.927,11.555,10.961,11.728
6.6234,9.4724,8.975,11.053,12.654,5.9468,6.5955,11.264
9.1085,6.8719,5.2752,9.6997,11.911,6.6775,8.1554,8.3122
10.242,8.2029,5.9062,9.6143,7.7364,9.7095,6.8609,11.291
12.712,11.15,11.744,10.596,8.1984,5.3957,4.2065,6.651
9.8475,8.4272,11.338,11.259,7.6171,12.527,11.962,10.159
6.0619,12.713,8.5342,9.5017,10.093,8.3186,8.6344,8.2897
12.303,10.151,13.521,4.2892,8.9367,11.733,13.575,9.8272
6.7512,5.8506,13.91,8.1623,7.8497,6.6915,6.1797,8.5958
5.6972,11.136,7.4015,12.81,7.0192,7.1426,6.4912,7.2792
4.635,6.2935,7.5055,6.0361,12.473,5.9858,7.8278,4.2499
8.8203,4.4529,10.47,10.604,12.098,13.077,8.2062,12.25
1.797,9.2419,11.221,15.092,7.0395,10.972,12.429,7.3965
8.4468,9.7237,9.9872,9.2282,7.8303,6.5104,5.4121,11.927
9.4837,5.8092,7.5577,9.1952,13.433,9.4629,9.7438,12.955
13.156,9.432,8.3284,7.7968,6.418,11.357,9.49,8.3302
7.5279,14.313,9.6179,9.1274,8.0701,11.628,8.0528,6.2248
12.942,12.009,7.6057,12.399,9.1377,8.601,7.2276,10.96
7.9225,8.7172,6.8396,9.6777,9.4482,12.747,8.945,6.0371
7.4939,6.1002,6.0823,6.957,10.26,8.1491,8.0393,6.7869
13.154,13.105,10.84,6.983,11.405,7.9974,7.2608,11.569
5.6389,10.614,11.026,13.233,8.1522,11.845,13.651,7.9644
9.0457,10.587,9.2272,12.651,6.9736,5.8886,12.834,10.653
10.179,10.299,9.2837,5.5328,8.6341,5.9551,6.4599,5.3025
12.435,9.7279,11.47,11.014,6.6944,6.6214,5.7642,12.264
11.3,5.0985,6.8167,5.8585,7.0394,7.9398,13.606,11.657
11.188,11.891,9.6101,10.092,11.252,6.7309,10.304,8.216
7.2947,10.493,8.1685,8.815,10.279,11.681,8.231,10.654
7.7159,9.4865,4.5917,12.928,8.9879,6.8138,12.242,10.539
8.7977,8.2849,10.514,10.534,10.627,12.532,11.575,7.1799
10.645,12.366,10.803,6.3498,8.7465,14.378,7.8442,13.141
7.0516,9.0573,10.865,7.8612,10.927,9.6463,8.559,9.0497
8.4516,13.478,11.212,11.39,10.405,6.5716,13.794,8.1373
11.383,13.543,8.0327,6.9997,11.221,11.017,5.3661,8.0046
10.916,8.5802,7.5045,8.6714,4.1292,7.3446,6.7897,6.0296
9.5783,10.825,5.8423,11.315,10.587,9.9076,10.895,6.1777
11.603,10.847,4.0926,10.517,10.827,5.3636,9.9122,9.9127
8.1443,10.179,14.508,7.4793,6.6362,10.21,8.5064,10.994
5.9194,9.8227,8.7331,7.4303,10.28,8.3419,6.7854,11.495
10.22,7.9929,8.0914,10.24,9.0263,12.336,10.214,7.3543
8.3885,10.143,5.8771,12.539,5.3359,4.7559,8.9832,11.839
9.5339,10.587,10.885,7.2625,5.9893,7.7437,3.502,7.8993
11.225,7.2956,13.092,8.3181,9.4938,10.591,8.9457,6.3396
12.935,9.3061,10.278,3.8327,7.9885,8.1771,8.6651,8.4407
7.7699,8.9803,10.005,8.191,4.2067,7.8093,8.7751,11.505
13.035,6.6646,9.4372,8.4095,11.445,12.982,11.495,12.917
5.557,12.945,7.5321,10.14,12.398,9.5347,9.2884,7.8983
10.241,6.7035,9.23,11.013,6.5883,10.396,10.858,14.627
7.0821,8.8696,11.232,7.3363,1.7803,7.9858,10.252,11.02
11.258,6.1248,9.7515,8.5408,8.8211,10.527,8.5242,15.399
12.819,6.2527,12.35,7.8765,10.694,10.385,8.4093,12.841
8.93,10.806,10.978,7.2037,3.9565,9.0895,8.3124,8.0632
14.797,11.846,12.491,9.1912,6.4674,8.9992,9.2355,6.2888
6.8287,9.8941,4.6272,13.624,8.1966,15.809,15.564,14.252
10.022,3.7423,12.369,10.63,11.692,5.5049,9.6921,8.5872
10.125,10.552,12.242,9.537,12.078,11.784,9.9993,5.945
10.776,10.404,7.9092,4.8651,8.0581,4.3653,10.274,8.4215
8.636,9.4944,9.5426,14.538,10.726,7.6887,9.1157,6.5082
7.285,7.0778,8.1913,4.6443,15.408,12.007,11.798,6.4317
5.7312,10.704,12.158,13.065,13.121,9.5808,9.7275,9.5872
11.015,10.91,10.664,10.099,8.1484,7.3111,7.6894,6.9659
7.9019,10.926,11.805,9.1464,6.3198,6.0818,9.6771,12.053
11.262,7.214,13.231,7.7236,11.03,9.5811,7.6648,7.0948
10.021,8.3988,10.388,7.9719,12.359,11.22,16.137,5.0937
6.1501,7.646,11.856,9.2807,7.9811,12.139,12.932,7.5574
7.1511,8.1535,8.5771,11.871,8.6295,8.7448,9.8127,7.5866
11.392,12.774,7.481,6.8189,8.8606,8.3503,8.0891,8.1206
9.0358,10.04,5.2516,9.1891,10.908,8.5235,4.8837,10.404
5.2528,7.6903,12.122,10.124,6.2537,6.8557,11.685,8.9655
9.4382,11.405,9.7971,14.168,8.5614,9.9375,10.909,7.3345
5.7977,6.4806,11.228,11.472,7.1529,7.3509,9.3511,8.7716
8.6633,8.9614,9.471,11.605,10.188,9.4223,9.4626,12.596
8.7248,7.9233,10.275,7.4023,10.522,9.4228,10.211,9.6811
11.33,9.0437,10.64,14.165,7.3478,7.9536,7.0355,4.5292
9.8455,13.298,10.07,10.309,10.99,8.8731,13.17,12.176
9.857,8.1292,9.8869,8.969,10.98,6.8672,10.75,11.634
9.6403,11.842,11.226,10.581,9.9041,10.55,6.9648,9.4738
11.275,10.276,8.177,7.4443,12.889,8.3535,5.7033,10.792
10.038,13.134,11.714,8.0114,11.074,7.5027,9.4834,8.2091
9.8175,5.568,10.078,10.625,7.2773,8.0913,8.7894,7.1865
9.3591,9.4763,8.9247,10.28,5.3367,10.263,9.535,1.7762
6.2374,14.031,6.6585,10.458,8.5675,12.744,4.9552,12.124
5.9199,5.4694,3.7169,10.575,14.731,9.1777,6.899,12.251
10.761,8.4262,9.5342,10.86,9.3845,11.295,5.8368,8.4155
7.3577,9.9515,5.4675,9.6178,7.1061,11.063,9.9004,8.8836
10.298,4.6451,8.0429,9.156,9.1474,9.5854,10.629,7.8211
9.5777,11.703,10.956,13.469,6.0722,12.592,5.8774,8.1828
10.552,12.576,10.408,5.456,11.195,9.69,10.662,12.422
9.0813,4.87,11.622,9.5811,7.5657,6.5347,8.5507,8.3231
10.913,12.102,9.013,10.546,8.1341,10.669,11.045,9.7506
10.838,5.151,10.737,6.1504,5.3001,8.5323,9.5377,6.6613
13.18,10.76,9.9476,8.7631,9.09,6.4073,8.0132,9.9782
14.989,12.463,11.803,10.544,9.901,5.5853,9.0427,6.8955
8.6904,8.4494,11.64,11.236,8.9392,6.4429,2.6852,7.5902
11.831,10.778,5.1829,11.846,9.6768,9.6463,7.5194,5.4437
12.181,8.4028,9.4705,7.1308,12.24,10.569,11.104,13.464
8.4561,10.091,11.187,9.1526,8.7501,12.669,9.4141,7.1414
4.1889,12.705,10.691,10.182,7.1515,9.2253,12.187,11.234
11.637,8.525,13.176,10.705,12.009,13.661,12.981,11.96
9.4517,9.2894,9.3482,11.55,9.9226,14.267,11.437,5.7996
7.8604,9.2879,10.518,11.185,6.0987,11.808,6.6585,10.669
9.8995,9.4041,7.2879,10.102,9.4568,3.9095,4.1649,11.531
10.443,10.01,8.574,10.283,12.58,11.207,12.884,11.062
6.8261,9.664,10.515,11.473,10.753,11.042,7.8853,9.0112
12.781,7.7985,3.6482,7.6697,9.262,5.4856,8.2438,11.396
8.0081,10.736,6.8615,5.0326,15.503,11.184,10.634,6.6669
12.363,10.223,10.325,8.612,9.6181,9.5944,10.249,9.3372
10.175,7.6912,6.5338,6.5491,9.5287,6.6289,7.1008,9.6159
7.3799,5.7615,13.457,4.9088,8.2841,6.7413,9.7875,12.003
8.886,14.168,6.3577,7.3874,8.4866,8.0422,7.5295,6.4474
8.8069,5.0355,0.93803,8.9727,10.063,9.5789,11.472,13.829
9.0518,12.116,6.0661,10.069,10.752,10.584,7.3469,10.507
12.148,6.4495,10.14,13.116,9.3901,9.9165,8.1756,12.907
5.1866,6.7776,7.4323,9.989,7.8444,5.7815,8.8727,11.286
7.7049,12.408,6.9763,9.8758,6.6505,7.437,6.122,10.505
11.591,10.396,9.6029,12.073,7.6381,7.9766,6.8877,10.848
13.179,7.7533,9.7739,12.064,8.6119,7.4198,8.7498,12.685
9.4393,13.479,7.0676,12.688,9.6829,8.7018,7.1093,12.661
13.513,7.9793,9.2183,10.37,5.294,12.297,12.241,9.1395
5.7536,7.3142,10.422,9.2393,8.5453,7.0523,9.4251,9.074
10.514,8.5008,13.991,8.678,7.2325,7.0843,7.4061,9.6341
7.5148,8.8994,7.9284,10.109,12.386,5.8099,10.124,9.4886
14.058,11.992,10.196,6.7716,8.4994,5.9842,6.4453,9.3124
10.451,9.4959,10.123,10.987,9.5055,7.5021,6.4167,10.421
5.6568,4.0384,7.7246,5.3789,12.278,3.2888,14.213,9.2963
5.2395,9.6928,7.9829,8.5252,6.6899,5.7196,7.5779,6.7754
13.435,10.943,6.74,15.349,12.019,12.46,9.2368,11.069
4.8599,11.842,11.152,8.4073,6.6414,10.344,2.3745,8.893
9.705,10.356,11.36,4.3902,10.242,9.8831,11.359,9.0724
12.224,4.8764,6.5022,6.6307,7.4866,9.9988,11.229,14.043
8.2669,11.495,9.9159,10.185,4.4951,5.853,9.9878,12.662
10.215,7.522,10.842,14.758,6.1287,8.49,7.9713,4.6517
12.502,11.844,8.1117,8.956,10.538,4.4443,8.1825,7.5478
7.4039,10.887,14.254,10.977,10.355,10.918,10.999,8.0135
9.2734,4.9729,7.715,11.51,8.5683,7.4055,9.5108,10.038
7.9025,12.476,9.6196,6.4029,9.8714,10.728,8.8113,12.46
10.241,13.905,9.8607,5.3227,9.8794,10.171,10.042,11.222
10.012,8.7575,8.2458,9.5712,11.184,10.633,9.7457,7.2424
3.6926,11.671,9.9165,8.1794,9.1774,11.099,9.7479,6.9372
7.5432,10.553,9.2308,7.953,11.607,8.4806,7.8751,9.4906
11.967,9.3717,7.4032,8.4968,11.083,11.132,7.3545,5.8817
11.181,4.0197,14.006,10.804,8.0408,10.513,11.903,8.1515
10.181,5.0223,9.7711,11.572,12.42,9.2508,11.4,7.1238
7.567,8.9068,9.4406,12.987,6.8972,8.2213,7.5039,6.9734
6.4894,13.796,8.1072,7.4391,8.284,10.46,13.962,12.193
